Part B Recipient Name,FY24 Base Award,FY24 ADAP Award,FY24 ADAP Supplemental Award,FY24 Emerging Communities Award,FY24 Minority AIDS Initiative Award,FY24 Part B Award (X07)1,FY24 Part B Supplemental Award (X08)2,FY24 Part B Emergency Relief Fund Award (X09),FY24 Total Part B Funding
Alabama,"$8,912,064 ","$10,490,415 ",$0 ,"$318,823 ","$168,322 ","$19,889,624 ",$0 ,$0 ,"$19,889,624 "
Alaska,"$500,000 ","$560,344 ",$0 ,$0 ,$0 ,"$1,060,344 ","$1,081,463 ",$0 ,"$2,141,807 "
Arizona,"$4,771,242 ","$12,294,781 ",$0 ,$0 ,"$151,245 ","$17,217,268 ","$8,590,353 ",$0 ,"$25,807,621 "
Arkansas,"$3,776,396 ","$4,553,332 ",$0 ,$0 ,"$57,965 ","$8,387,693 ",$0 ,$0 ,"$8,387,693 "
California,"$36,566,268 ","$101,654,726 ",$0 ,"$195,203 ","$1,439,559 ","$139,855,756 ","$9,000,000 ","$6,584,874 ","$155,440,630 "
Colorado,"$3,669,166 ","$9,273,484 ",$0 ,$0 ,"$88,264 ","$13,030,914 ","$2,396,467 ","$2,245,181 ","$17,672,562 "
Connecticut,"$2,643,635 ","$7,563,222 ",$0 ,$0 ,$0 ,"$10,206,857 ",$0 ,"$6,826,204 ","$17,033,061 "
Delaware,"$2,024,065 ","$2,382,533 ",$0 ,"$175,727 ","$37,916 ","$4,620,241 ","$2,341,674 ",$0 ,"$6,961,915 "
District of Columbia,"$3,419,187 ","$10,565,270 ",$0 ,$0 ,"$194,022 ","$14,178,479 ",$0 ,$0 ,"$14,178,479 "
Florida,"$32,595,433 ","$84,895,726 ",$0 ,"$466,352 ","$1,372,165 ","$119,329,676 ","$9,000,000 ","$6,331,821 ","$134,661,497 "
Georgia,"$16,814,905 ","$40,208,624 ","$9,015,850 ","$181,904 ","$718,649 ","$66,939,932 ","$8,583,003 ","$6,711,055 ","$82,233,990 "
Hawaii,"$1,541,972 ","$1,815,059 ",$0 ,$0 ,$0 ,"$3,357,031 ",$0 ,$0 ,"$3,357,031 "
Idaho,"$638,955 ","$752,116 ",$0 ,$0 ,$0 ,"$1,391,071 ","$5,336,193 ","$1,953,693 ","$8,680,957 "
Illinois,"$9,934,900 ","$27,829,008 ","$4,000,000 ",$0 ,"$447,201 ","$42,211,109 ",$0 ,$0 ,"$42,211,109 "
Indiana,"$4,104,833 ","$8,757,340 ","$2,598,466 ",$0 ,$0 ,"$15,460,639 ","$8,466,195 ","$6,584,874 ","$30,511,708 "
